ID,Angebotspreis,"Regulärer Preis"
22013,,"15,49"
22019,,
22021,,"7,99"
22023,,"9,49"
22025,,"13,49"
22027,,"19,99"
22029,,"42,49"
22031,,"61,49"
22033,,"220,99"
22037,,
22039,,"8,99"
22041,,"11,99"
22043,,"34,49"
22045,,"132,49"
22049,,
22051,,"7,49"
22053,,"12,99"
22055,,"32,99"
22059,,
22061,,"10,49"
22063,,"16,49"
22069,,
22071,,"10,49"
22073,,"17,49"
22076,,"10,49"
22081,,"21,99"
22086,,"8,99"
22088,,
22090,,"8,99"
22092,,"13,49"
22094,,"18,99"
22099,,
22101,,"34,99"
22103,,"51,49"
22107,,
22109,,"8,99"
22111,,"25,49"
22115,,
22117,,"10,49"
22119,,"21,99"
22121,,"35,99"
22123,,"162,49"
22127,,
22129,,"8,99"
22131,,"11,99"
22135,,
22137,,"7,99"
22139,,"13,49"
22141,,"20,99"
22143,,"36,49"
22145,,"68,49"
22147,,"103,99"
22151,,
22153,,"11,99"
22155,,"25,49"
22157,,"43,49"
22159,,"185,99"
22162,,
22164,,"10,49"
22166,,"28,49"
22171,,
22173,,"14,99"
22175,,"26,49"
22177,,"36,99"
22181,,
22183,,"15,99"
22185,,"64,49"
22188,,
22190,,"10,49"
22192,,"17,49"
22194,,"53,49"
22198,,
22200,,"5,49"
22202,,"14,49"
22205,,
22207,,"10,49"
22209,,"12,99"
22211,,"17,99"
22213,,"72,99"
22215,,"19,49"
22218,,
22220,,"5,99"
22222,,"13,49"
22226,,
22228,,"6,99"
22230,,"9,49"
22232,,"15,99"
22237,,
22239,,"11,99"
22241,,"19,99"
22243,,"38,49"
22245,,"101,99"
22247,,"292,99"
22251,,
22253,,"21,49"
22255,,"36,99"
22257,,"58,49"
22260,,
22262,,"12,99"
22264,,"22,49"
22266,,"41,49"
22270,,
22272,,"10,99"
22274,,"19,49"
22276,,"34,99"
22278,,"61,49"
22280,,"95,99"
22282,,"226,49"
22286,,
22288,,"12,99"
22290,,"22,49"
22292,,"44,49"
22295,,
22297,,"8,49"
22299,,"16,49"
22301,,"89,49"
22303,,"355,99"
22308,,
22310,,"6,99"
22312,,"8,49"
22314,,"11,99"
22316,,"13,49"
22318,,"16,49"
22320,,"24,99"
22322,,"51,99"
22324,,"89,49"
22326,,"145,49"
22330,,
22332,,"10,49"
22334,,"15,99"
22338,,
22340,,"9,49"
22342,,"18,49"
22344,,"42,99"
22349,,"16,49"
22353,,
22355,,"11,49"
22357,,"17,49"
22361,,
22363,,"11,49"
22365,,"21,99"
22367,,"37,49"
22369,,"65,99"
22371,,"113,49"
22373,,"235,99"
22378,,
22380,,"6,99"
22382,,"9,49"
22384,,"24,99"
22388,,"8,99"
22391,,"98,49"
22395,,
22397,,"11,99"
22399,,"24,49"
22401,,"40,99"
22403,,"162,99"
22405,,"325,99"
22410,,
22412,,"9,99"
22414,,"13,49"
22416,,"29,99"
22418,,"191,99"
22422,,
22424,,"13,49"
22426,,"29,99"
22429,,"15,99"
22436,,
22438,,"8,99"
22440,,"15,99"
22442,,"23,99"
22444,,"73,99"
22446,,"133,99"
22452,,
22454,,"5,99"
22456,,"9,99"
22458,,"13,49"
22460,,"29,99"
22465,,
22467,,"9,49"
22469,,"10,49"
22471,,"15,49"
22473,,"25,49"
22478,,
22480,,"8,99"
22482,,"13,49"
22484,,"19,49"
22488,,
22490,,"9,49"
22492,,"25,49"
22494,,"52,49"
22497,,
22499,,"9,49"
22501,,"13,49"
22503,,"23,49"
22508,,
22510,,"6,99"
22512,,"9,49"
22514,,"13,49"
22516,,"43,49"
22521,,
22523,,"5,49"
22525,,"10,99"
22527,,"15,49"
22529,,"25,49"
22531,,"53,49"
22533,,"167,49"
22538,,
22540,,"13,49"
22542,,"25,49"
22544,,"60,49"
22548,,
22550,,"13,49"
22552,,"22,99"
22554,,"43,49"
22557,,
22559,,"6,99"
22561,,"13,49"
22566,,
22568,,"14,99"
22570,,"22,49"
22572,,"55,99"
22576,,
22578,,"11,99"
22580,,"20,49"
22584,,
22586,,"6,99"
22588,,"13,49"
22590,,"18,99"
22592,,"34,99"
22597,,"13,99"
22602,,
22604,,"7,99"
22606,,"12,99"
22608,,"20,99"
22610,,"36,49"
22616,,
22618,,"7,99"
22620,,"15,99"
22624,,
22626,,"8,49"
22628,,"14,49"
22630,,"59,49"
22632,,"102,99"
22638,,
22640,,"6,99"
22642,,"11,49"
22644,,"16,99"
22648,,
22650,,"11,99"
22652,,"17,49"
22656,,
22658,,"7,49"
22660,,"14,99"
22665,,
22667,,"9,49"
22669,,"15,49"
22673,,"7,99"
22678,,
22680,,"7,99"
22682,,"10,99"
22687,,
22689,,"8,49"
22691,,"11,49"
22695,,
22697,,"6,49"
22699,,"8,99"
22701,,"10,49"
22703,,"14,49"
22705,,"20,49"
22707,,"63,99"
22709,,"64,99"
22711,,"66,49"
22713,,"72,49"
22719,,
22721,,"0,49"
22723,,"13,49"
22727,,
22729,,"10,49"
22731,,"16,49"
22735,,
22737,,"13,49"
22739,,"16,49"
22741,,"21,99"
22743,,"63,49"
22745,,"78,49"
22747,,"103,49"
22751,,
22753,,"8,99"
22755,,"16,49"
22759,,
22761,,"10,49"
22763,,"14,99"
22765,,"51,99"
22768,,
22770,,"10,49"
22772,,"14,99"
22774,,"58,49"
22776,,"206,99"
22780,,"10,99"
22784,,"10,99"
22788,,"10,99"
22792,,"10,99"
22796,,"10,99"
22800,,"10,99"
22804,,"11,99"
22809,,
22811,,"11,99"
22813,,"21,49"
22815,,"59,99"
22820,,
22822,,"9,99"
22824,,"21,99"
22829,,
22831,,"7,99"
22833,,"9,49"
22835,,"13,49"
22837,,"19,99"
22839,,"42,49"
22841,,"61,49"
22843,,"220,99"
22848,,
22850,,"7,99"
22852,,"30,49"
22857,,
22859,,"7,99"
22861,,"36,99"
22864,,"22,99"
22867,,"10,49"
22871,,"10,99"
22875,,
22877,,"8,99"
22879,,"14,99"
22881,,"29,99"
22883,,
22885,,"11,99"
22887,,"18,49"
22892,,"11,49"
22896,,
22898,,"9,49"
22900,,"35,99"
22902,,"98,49"
22905,,
22907,,"11,49"
22909,,"14,49"
22911,,"17,49"
22913,,"98,49"
22915,,"103,99"
22917,,"103,99"
22920,,"10,99"
22924,,
22926,,"10,49"
22928,,"19,99"
22933,,
22935,,"11,99"
22937,,"19,99"
22939,,"50,49"
22941,,"119,49"
22946,,
22948,,"8,99"
22950,,"14,49"
22952,,"59,49"
22954,,"102,99"
22958,,
22960,,"5,49"
22962,,"8,49"
22964,,"14,49"
22966,,"59,49"
22968,,"102,99"
22972,,
22974,,"5,49"
22976,,"7,99"
22978,,"10,99"
22980,,"19,99"
22982,,"93,49"
22987,,
22989,,"27,49"
22991,,"0,49"
22993,,"39,99"
22995,,"81,49"
22999,,
23001,,"22,49"
23003,,"26,49"
23008,,
23010,,"13,99"
23012,,"21,49"
23014,,"33,99"
23016,,"59,99"
23021,,
23023,,"14,99"
23025,,"24,99"
23027,,"49,99"
23029,,"81,49"
23031,,"137,49"
23036,,
23038,,"18,99"
23040,,"32,49"
23042,,"53,99"
23044,,"82,49"
23049,,
23051,,"22,49"
23053,,"37,49"
23055,,"49,49"
23060,,
23062,,"17,49"
23064,,"31,49"
23066,,"62,49"
23068,,"187,49"
23073,,
23075,,"31,49"
23077,,"68,99"
23082,,
23084,,"18,99"
23086,,"31,49"
23088,,"49,99"
23090,,"136,49"
23094,,"7,49"
23097,,"8,49"
23103,,
23105,,"11,99"
23107,,"20,49"
23112,,
23114,,"10,99"
23116,,"15,99"
23118,,"26,49"
23123,,
23125,,"9,49"
23127,,"14,99"
23129,,"22,99"
23131,,"38,99"
23136,,
23138,,"31,49"
23140,,"53,49"
23142,,"93,99"
23144,,"161,99"
23148,,
23150,,"11,49"
23152,,"14,49"
23154,,"26,99"
23156,,"133,49"
23160,,"6,49"
23164,,"10,99"
23168,,"10,99"
23172,,"10,99"
23176,,"10,99"
23179,,
23181,,"22,49"
23183,,"37,49"
23185,,"62,49"
23189,,
23191,,"22,49"
23193,,"41,49"
23195,,"56,49"
23198,,
23200,,"9,49"
23202,,"14,99"
23204,,"38,49"
23209,,
23211,,"9,49"
23213,,"14,99"
23215,,"22,99"
23217,,"38,99"
23219,,
23221,,"14,99"
23223,,"26,49"
23225,,"86,49"
23231,,
23233,,"16,49"
23235,,"51,49"
23238,,
23240,,"5,99"
23242,,"13,49"
23247,,
23249,,"4,49"
23251,,"7,99"
23253,,"12,99"
23258,,
23260,,"0,49"
23262,,"0,49"
23264,,"0,49"
23266,,"0,49"
23271,,
23273,,"0,49"
23275,,"0,49"
23277,,"0,49"
23281,,"3,99"
23284,,
23286,,"5,49"
23288,,"8,49"
23290,,"11,99"
23294,,
23296,,"5,49"
23298,,"6,99"
23300,,"9,99"
23306,,
23308,,"13,49"
23310,,"32,99"
23312,,"86,49"
23315,,
23317,,"24,99"
23319,,"37,49"
23321,,"93,99"
23326,,
23328,,"7,99"
23330,,"11,99"
23332,,"234,49"
23335,,"13,49"
23338,,"0,49"
23341,,"11,99"
23344,,"13,49"
23349,,
23351,,"8,49"
23353,,"10,99"
23358,,
23360,,"17,49"
23362,,"24,99"
23365,,
23367,,"14,49"
23369,,"51,49"
23375,,
23377,,"7,99"
23379,,"15,99"
23381,,"27,99"
23384,,
23386,,"11,99"
23388,,"25,49"
23390,,"39,99"
23392,,"92,49"
23394,,"145,99"
23396,,"667,49"
23403,,
23405,,"21,49"
23407,,"37,49"
23409,,"62,49"
23411,,"116,49"
23415,,"10,99"
23420,,
23422,,"16,49"
23424,,"51,49"
23427,,"41,49"
23430,,"41,49"
23432,,"24,99"
23435,,
23437,,"0,49"
23439,,"7,99"
23441,,"17,49"
23443,,"24,99"
23447,,
23449,,"9,49"
23451,,"13,49"
23453,,"19,49"
23455,,"30,49"
23458,,
23460,,"9,49"
23462,,"15,49"
23464,,"38,99"
23466,,"90,99"
23469,,
23471,,"3,99"
23473,,"6,49"
23476,,
23478,,"3,99"
23480,,"6,49"
23483,,
23485,,"3,99"
23487,,"6,49"
23489,,"40,49"
23493,,
23495,,"11,49"
23497,,"19,49"
23499,,"30,99"
23501,,"49,49"
23503,,"116,49"
23506,,"41,49"
23510,,
23512,,"8,99"
23514,,"16,99"
23516,,"22,49"
23518,,"43,99"
23522,,
23524,,"5,99"
23526,,"9,99"
23528,,"13,49"
23532,,
23534,,"11,99"
23536,,"21,99"
23538,,"55,99"
23541,,
23543,,"9,49"
23545,,"17,49"
23547,,"33,49"
23549,,"106,99"
23551,,"187,49"
23556,,
23558,,"11,99"
23560,,"15,99"
23562,,"22,99"
23564,,"80,49"
23566,,"252,99"
23571,,
23573,,"8,99"
23575,,"11,99"
23577,,"14,99"
23579,,"26,99"
23582,,"5,49"
23586,,
23588,,"12,99"
23590,,"22,49"
23592,,"59,99"
23595,,"22,49"
23599,,
23601,,"13,49"
23603,,"17,49"
23605,,"34,99"
23607,,"266,49"
23611,,
23613,,"62,49"
23615,,"99,99"
23621,,
23623,,"12,99"
23625,,"22,49"
23627,,"54,49"
23629,,"73,99"
23631,,"145,99"
23633,,"55,99"
23637,,
23639,,"13,49"
23641,,"21,49"
23643,,"30,49"
23646,,
23648,,"8,49"
23650,,"15,99"
23654,,"13,49"
23658,,
23660,,"13,49"
23662,,"31,49"
23664,,"66,99"
23668,,
23670,,"5,49"
23672,,"5,49"
23674,,"14,99"
23677,,"24,99"
23679,,
23681,,"14,99"
23683,,"17,49"
23685,,"24,99"
23687,,"37,49"
23689,,"161,49"
23691,,"298,99"
23693,,
23695,,"23,99"
23697,,"51,49"
23701,,
23703,,"13,99"
23705,,"21,49"
23707,,"33,99"
23709,,
23711,,"16,49"
23713,,"24,99"
23715,,"311,49"
23718,,
23720,,"16,49"
23722,,"24,99"
23725,,"5,99"
23728,,
23730,,"17,49"
23732,,"35,99"
23734,,"61,49"
23736,,"147,99"
23739,,
23741,,"3,99"
23743,,"6,99"
23746,,
23748,,"3,99"
23750,,"6,99"
23752,,"21,49"
23755,,
23757,,"10,99"
23759,,"16,99"
23764,,
23766,,"7,49"
23768,,"13,49"
23770,,"63,99"
23774,,
23776,,"7,99"
23778,,"11,99"
23781,,
23783,,"9,49"
23785,,"13,49"
23787,,"21,49"
23789,,"39,49"
23791,,"59,99"
23793,,"106,49"
23795,,"266,49"
23800,,
23802,,"11,49"
23804,,"16,49"
23806,,"37,49"
23808,,"74,99"
23811,,
23813,,"14,99"
23815,,"21,49"
23817,,"31,49"
23819,,"56,49"
23821,,"87,49"
23823,,"14,99"
23825,,"21,49"
23840,,"11,99"
23847,,"7,49"
23849,,"6,99"
23851,,"19,49"
23853,,"7,49"
23855,,"14,99"
23857,,"7,49"
23859,,"11,49"
23861,,"6,99"
23863,,"5,99"
23865,,"6,99"
23867,,"8,99"
23869,,"13,49"
23871,,"8,49"
23873,,"6,99"
23875,,"7,49"
23877,,"39,99"
23879,,"11,49"
23881,,"10,49"
23883,,"11,49"
23885,,"6,99"
23887,,"6,99"
23889,,"8,99"
23891,,"26,49"
23893,,"6,99"
23910,,"10,49"
23913,,
23915,,"6,99"
23917,,"9,49"
23919,,"23,49"
23922,,"8,49"
23925,,
23927,,"22,49"
23929,,"31,49"
23934,,
23936,,"14,99"
23938,,"22,49"
23940,,"30,49"
23942,,"56,99"
23947,,
23949,,"13,49"
23951,,"19,99"
23953,,"27,49"
23955,,"51,49"
23975,,
23977,,"13,49"
23979,,"19,99"
23981,,"27,49"
23983,,"51,49"
23988,,
23990,,"34,99"
23992,,"86,49"
23994,,"9,49"
23996,,"7,99"
23998,,"9,99"
24000,,"6,49"
24002,,"7,99"
24007,,
24009,,"18,49"
24011,,"27,49"
24013,,"36,99"
24015,,"66,49"
24020,,
24022,,"18,99"
24024,,"27,49"
24026,,"39,49"
24028,,"72,99"
24033,,
24035,,"19,99"
24037,,"51,49"
24042,,
24044,,"13,49"
24046,,"19,99"
24048,,"43,49"
24073,,"14,99"
24078,,
24081,,"27,49"
24083,,"66,49"
24086,,
24088,,"7,49"
24090,,"11,99"
24092,,"14,99"
24094,,"26,99"
24096,,"133,49"
24099,,
24101,,"14,99"
24103,,"43,99"
24106,,"9,99"
24109,,
24111,,"6,99"
24113,,"9,49"
24118,,
24120,,"19,99"
24122,,"43,49"
24127,,
24129,,"27,49"
24131,,"72,99"
24135,,
24137,,"14,99"
24139,,"26,99"
24141,,"38,99"
24162,,
24164,,"13,49"
24166,,"23,49"
24170,,"19,99"
24173,,
24175,,"7,99"
24177,,"14,99"
24179,,"17,49"
24181,,"25,49"
24183,,
24185,,"5,99"
24187,,"10,99"
24191,,
24193,,"13,49"
24195,,"19,49"
24197,,"43,49"
24219,,
24221,,"13,49"
24224,,"19,49"
24226,,"43,49"
24229,,
24231,,"10,99"
24233,,"12,99"
24235,,"18,49"
24237,,"32,99"
24242,,
24244,,"38,49"
24246,,"106,49"
24249,,
24251,,"10,99"
24253,,"17,49"
24255,,"34,99"
24257,,"56,99"
24259,,"96,49"
24262,,
24264,,"13,99"
24266,,"17,49"
24269,,
24271,,"13,99"
24273,,"17,49"
24277,,
24279,,"13,49"
24281,,"19,49"
24283,,"43,49"
24304,,
24306,,"12,99"
24308,,"18,49"
24312,,"14,99"
24314,,"8,99"
24320,,
24322,,"6,49"
24324,,"8,99"
24326,,"10,49"
24328,,"14,49"
24330,,"20,49"
24334,,
24336,,"13,49"
24338,,"19,49"
24340,,"43,49"
24342,,"86,49"
24344,,
24346,,"12,49"
24348,,"17,49"
24350,,"46,49"
24352,,"174,99"
24354,,
24356,,"8,99"
24358,,"21,49"
24360,,
24362,,"14,99"
24364,,"21,49"
24366,,"87,49"
24368,,"261,49"
24388,,
24390,,"14,99"
24392,,"24,99"
24395,,
24397,,"14,99"
24399,,"19,99"
24402,,
24404,,"18,99"
24406,,"28,99"
24409,,
24411,,"14,99"
24413,,"21,49"
24415,,"74,99"
24418,,
24420,,"12,49"
24422,,"17,49"
24424,,"12,49"
24426,,"21,49"
24428,,"14,99"
24430,,"14,99"
24432,,"14,99"
24434,,"19,99"
24436,,"21,49"
24438,,"14,99"
24442,,
24444,,"8,99"
24446,,"11,49"
24448,,"13,49"
24452,,"13,49"
24455,,"10,49"
24457,,"5,49"
24460,,
24462,,"8,99"
24464,,"14,99"
24466,,"29,99"
24487,,
24489,,"10,99"
24491,,"19,49"
24496,,"11,99"
