BaseProduktID,ProduktID
53281346,53301852
53281346,53301853
53281346,53301854
53281906,53289415
53281906,53289419
53281906,53289788
53281906,53289946
53283386,53300915
53283386,53300916
53283386,53300918
53284023,53283400
53284023,53284025
53284023,53284036
53300954,53283419
53300954,53300890
53300954,53300937
53300954,60047875
53313113,53312949
53313113,53313104
53313113,54959824
53368802,53362963
53368802,53368778
53416046,53416027
53416046,53416029
53416046,53416030
53416046,53416045
53416046,57883794
53416046,57886754
53432925,53432489
53432925,53432528
53444276,53410832
53444276,53444272
53456484,53746852
53456484,53746853
53490268,53490144
53490268,53490192
53490268,53490222
53490268,53490244
53522486,53522412
53522486,53522483
53522541,53522517
53522541,53522540
53552307,53547919
53552307,53547930
53552307,53552296
53556845,53556848
53557041,53556904
53557041,53557035
53564289,53563921
53564289,53564148
53573339,53573325
53573339,53573333
53573339,53573336
53583249,53583222
53586184,53586182
53587564,53587351
53587564,53587562
53587807,53587583
53587807,53587805
53648436,53648450
53648449,53648437
53648449,53648444
53648589,53648644
53648589,53648646
53648589,53648651
53648719,53648498
53648719,53648643
53654766,53654665
53654766,53654738
53654766,53654751
53654766,53654753
53655977,53655971
53655977,53655975
53655977,53655976
53655977,118737280
53656067,53656053
53656067,53656056
53660082,53660144
53660082,53660148
53660082,122047542
53660438,53660431
53663686,53663463
53663686,53663684
53663686,53663685
53663703,53663696
53663703,53663700
53663703,122047537
53673264,53673272
53673264,53673344
53673264,53673346
53673264,53673347
53673264,53673348
53718149,53588943
53718149,53588948
53718149,53718136
53740889,53740921
53740889,53740936
53746417,53746422
53746417,53746423
53746417,53746433
53746417,58707869
53746792,53313513
53746792,53746790
53772377,53772367
53772377,53772399
53772377,53772406
53772377,59241353
53772377,59241371
55394355,53660289
55394355,55394347
55400562,53586459
55400562,55400561
55400562,55400564
58741562,58740966
58741562,58741228
59015529,125642892
60070764,60071050
60070764,60071064
60070764,60071066
60077384,60077314
60077384,60077345
118929652,118929597
118929652,118929639
118929652,118929647
118929652,118929650
119042141,53673072
119042141,119042126
119042141,119042140
119670472,119670226
119670472,119670353
119670472,119670354
119670472,119670355
119670472,119670102
119670725,119670716
119670725,119670720
119670725,119670721
119670725,119670722
119670725,119670723
119670725,119670724
120144666,105078986
120144666,120144671
120144666,120144674
120144666,120144672
120144791,104973798
120144791,105027319
120144791,120144809
120144791,120144811
120144856,104899568
120144856,104939927
120144856,104939960
120144856,120144885
120144889,104944736
120144889,104973720
120144889,120144893
120144889,120144896
120144901,106627122
120144901,106661707
120144901,120144928
120144901,120144914
120144901,120144916
120200396,57493719
120200396,57493770
120200396,104561875
120200396,120200394
120200422,57493773
120200422,57493780
120200422,120200435
120200422,120200436
120200830,120200908
120200830,120200911
120200830,120200913
120200830,120200916
120201097,120201119
120201097,120201124
120201097,120201128
120201097,120201122
120201142,103231273
120201142,104442661
120201142,104515761
120201142,120201166
120201219,120201298
120201219,120201299
120201219,120201264
120201219,120201282
120201350,118323495
120201350,118325159
120201350,118325234
120201350,120202420
120592200,53451462
120592200,120592218
120630962,120631032
120630962,120631033
120630962,120631036
120630962,120631039
120789403,120789322
120789403,120789394
120789403,120789396
122642681,122638895
122642681,122642640
122642686,122642679
122642686,122642680
122642687,122642671
122642687,122642673
122642690,122642668
122642690,122642669
122642691,122642648
122642691,122642666
123089109,123089682
123089109,123089902
123089109,123089923
123089109,123089942
123089109,123089957
123269030,123269092
123269030,123269095
123269030,123269096
123585719,123604801
123585719,123604803
123585719,123604806
123604810,123604814
123604810,123604816
123683292,123654538
123683292,123654542
123683292,123654434
123849474,123107996
123849474,123108061
124492397,124492122
124492397,124492378
124492397,124492381
124533051,121458023
124533051,124491732
124775096,124775095
124775096,124775080
125146435,125399543
125146435,125399572
125146435,125399579
125453073,125452686
125453073,125453021
125453073,125453034
125602054,125601892
125602054,125601925
125602054,125601930
126182822,126181050
126182822,126182732
126192826,126192601
126192826,126192809
126560653,126560346
126560653,126560644
127257262,127257505
127257262,127257605
127257262,127258191
127257262,127259135
127257262,127259140
127257262,129242782
129099280,60077345
129099280,120200908
129099280,53654751
129099280,120201119
129100718,53648437
129100718,127256606
129100718,118719183
129101250,58872906
129101250,57894132
129101250,53301852
129114416,127132936
129114416,53740770
129114416,125642892
129119350,124016846
129119350,58050867
129119350,125135352
129119458,123654434
129119458,53297153
129119458,53416029
129119632,53741897
129119632,123604801
129119632,118929647
129119977,127398793
129119977,127259194
129119977,125642892
129124113,126192601
129124113,125452686
129124113,53740921
129125859,53645571
129125859,124016846
129125859,57903298
129130657,55402510
129130657,125085146
129130657,126088681
129130736,124331063
129130736,53416045
129130736,53613449
129130841,54849586
129130841,53673072
129130841,122336397
129131249,121359792
129131249,53586390
129131249,54168720
129230755,53368513
129230755,53368705
129230755,121110546
129230838,127132850
129230838,127132899
129230838,127132904
129230838,127083752
129230838,127131384
129230838,127131388
129231024,123736236
129231024,118236900
129231024,126181050
129231326,118725529
129231326,59550284
129231326,53848677
129231427,124570772
129231427,118360815
129231427,124156721
129231793,118369992
129231793,125111914
129231793,118464291
129243637,128879857
129243637,128879776
129243637,128879845
129243637,128879860
129243637,128878907
129243637,128879725
129243758,127256696
129243758,127256707
129243758,127256710
129243758,127256959
129243758,127256961
129243758,127256965
129244217,128880069
129244217,128880278
129244217,128881211
129244217,128881296
129244217,128881595
129244217,128879738
129244574,127255998
129244574,127256001
129244574,127256004
129244574,127256012
129244574,127256073
129244574,127256222
129246213,120062668
129246213,120063040
129246465,127259209
129246465,127259212
129246465,127259213
129247591,127259202
129247591,127259206
129247591,127259207
129249722,127134187
129249722,127256606
129249722,127256610
129266687,127195693
129266687,127195702
129266687,127195704
129266687,127254296
129266687,127254552
129266687,127254662
129266699,127259179
129266699,127259189
129266699,127259190
129266730,127135640
129266730,127135952
129266730,127136224
129266730,127136881
129266730,127136999
129266730,127137160
129266804,127255175
129266804,127255696
129266804,127255936
129266804,127255992
129266804,127255993
129266804,127255995
129266840,127259216
129266840,127259277
129266840,127259280
129267357,53672731
129267357,119009942
129268110,59228820
129268110,123146053
129268464,55394011
129268464,55446738
129268611,118719183
129268611,118719207
129268670,54527485
129268670,58838182
129268705,53694290
129268705,122437017
129268743,57135297
129268743,124259325
129268779,59854347
129268779,59854526
129268799,53306658
129268799,120705242
129268882,53300986
129268882,53301744
129338702,129104095
129338702,129339239
