141855;141856;145;811;zero
141855;117681;14;811;zero
141855;V165313;10;811;zero
141855;150770;8;811;zero
141855;162885;7;811;zero
141855;166239;6;811;zero
141855;154305;6;811;zero
141855;113161;6;811;zero
141855;114421;6;811;zero
141855;116999;5;811;zero
141855;108865;5;811;zero
141855;120937;5;811;zero
141855;148249;5;811;zero
141855;143089;5;811;zero
141855;117589;5;811;zero
141855;100030;5;811;zero
141855;162895;4;811;zero
141855;162897;4;811;zero
141855;113738;4;811;zero
141855;154290;4;811;zero
141855;108910;4;811;zero
141855;165323;4;811;zero
141855;119889;4;811;zero
141855;116666;4;811;zero
141855;158213;4;811;zero
141855;158962;4;811;zero
141855;162890;4;811;zero
141855;132043;4;811;zero
141855;133488;4;811;zero
141855;162892;4;811;zero
141855;111498;4;811;zero
141855;122428;4;811;zero
141855;106391;4;811;zero
141856;141855;145;811;zero
141856;117681;14;811;zero
141856;V165313;10;811;zero
141856;150770;8;811;zero
141856;162885;7;811;zero
141856;166239;6;811;zero
141856;154305;6;811;zero
141856;113161;6;811;zero
141856;114421;6;811;zero
141856;116999;5;811;zero
141856;108865;5;811;zero
141856;120937;5;811;zero
141856;148249;5;811;zero
141856;143089;5;811;zero
141856;117589;5;811;zero
141856;100030;5;811;zero
141856;162895;4;811;zero
141856;162897;4;811;zero
141856;113738;4;811;zero
141856;154290;4;811;zero
141856;108910;4;811;zero
141856;165323;4;811;zero
141856;119889;4;811;zero
141856;116666;4;811;zero
141856;158213;4;811;zero
141856;158962;4;811;zero
141856;162890;4;811;zero
141856;132043;4;811;zero
141856;133488;4;811;zero
141856;162892;4;811;zero
141856;111498;4;811;zero
141856;122428;4;811;zero
141856;106391;4;811;zero
162883;162884;34;289;zero
162883;162885;12;289;zero
162883;162895;9;289;zero
162883;162892;8;289;zero
162883;162897;7;289;zero
162883;162890;6;289;zero
162883;162894;5;289;zero
162883;162886;5;289;zero
162883;162889;5;289;zero
162883;162887;4;289;zero
162883;117589;4;289;zero
162883;162888;4;289;zero
162884;162883;34;653;zero
162884;162885;32;653;zero
162884;162895;16;653;zero
162884;162892;14;653;zero
162884;162897;12;653;zero
162884;162886;11;653;zero
162884;162890;11;653;zero
162884;162888;10;653;zero
162884;162894;10;653;zero
162884;162889;8;653;zero
162884;126775;8;653;zero
162884;162891;7;653;zero
162884;163959;5;653;zero
162884;162887;5;653;zero
162884;119889;4;653;zero
162884;V142101;4;653;zero
162884;108865;4;653;zero
162884;V159536;4;653;zero
162884;162898;4;653;zero
162884;103731;4;653;zero
162884;V160782;4;653;zero
162884;112921;4;653;zero
162885;162884;32;465;zero
162885;162886;19;465;zero
162885;162883;12;465;zero
162885;162897;12;465;zero
162885;162895;11;465;zero
162885;162890;11;465;zero
162885;162892;11;465;zero
162885;162889;10;465;zero
162885;162894;9;465;zero
162885;162888;9;465;zero
162885;162891;8;465;zero
162885;141856;7;465;zero
162885;141855;7;465;zero
162885;163838;6;465;zero
162885;V160782;6;465;zero
162885;115202;5;465;zero
162885;110567;5;465;zero
162885;131283;5;465;zero
162885;V159036;5;465;zero
162885;V163136;5;465;zero
162885;162887;4;465;zero
162885;V142101;4;465;zero
162897;162895;31;358;zero
162897;162894;16;358;zero
162897;162892;14;358;zero
162897;162898;13;358;zero
162897;162891;13;358;zero
162897;162890;13;358;zero
162897;162884;12;358;zero
162897;162885;12;358;zero
162897;162889;11;358;zero
162897;162888;8;358;zero
162897;162883;7;358;zero
162897;141855;4;358;zero
162897;154305;4;358;zero
162897;162886;4;358;zero
162897;162887;4;358;zero
162897;141856;4;358;zero
162895;162897;31;424;zero
162895;162892;26;424;zero
162895;162894;17;424;zero
162895;162884;16;424;zero
162895;162890;15;424;zero
162895;162891;14;424;zero
162895;162889;12;424;zero
162895;162885;11;424;zero
162895;162888;9;424;zero
162895;162883;9;424;zero
162895;162898;7;424;zero
162895;162887;5;424;zero
162895;162886;4;424;zero
162895;141856;4;424;zero
162895;141855;4;424;zero
133488;114421;28;481;one
133488;113738;7;481;zero
133488;115705;7;481;zero
133488;113735;6;481;zero
133488;115731;6;481;zero
133488;141856;4;481;zero
133488;141855;4;481;zero
133488;112062;4;481;zero
133488;112011;4;481;zero
133488;155691;4;481;one
114421;133488;28;753;one
114421;113738;11;753;zero
114421;117681;8;753;zero
114421;115705;7;753;zero
114421;113735;7;753;zero
114421;118287;6;753;zero
114421;141856;6;753;zero
114421;141855;6;753;zero
114421;115731;5;753;zero
114421;136852;4;753;zero
114421;110528;4;753;zero
114421;110529;4;753;zero
114421;129054;4;753;zero
114421;163281;4;753;zero
114421;112011;4;753;zero
114421;150498;4;753;zero
114421;129053;4;753;zero
114421;136219;4;753;one
114421;100030;4;753;zero
114421;159904;4;753;zero
114421;154305;4;753;zero
162892;162895;26;357;zero
162892;162890;22;357;zero
162892;162891;18;357;zero
162892;162894;17;357;zero
162892;162884;14;357;zero
162892;162897;14;357;zero
162892;162889;13;357;zero
162892;162885;11;357;zero
162892;162883;8;357;zero
162892;162888;8;357;zero
162892;162886;8;357;zero
162892;162898;5;357;zero
162892;141855;4;357;zero
162892;141856;4;357;zero
129054;129053;25;426;zero
129054;129055;18;426;zero
129054;129056;8;426;zero
129054;106753;7;426;zero
129054;105448;5;426;zero
129054;117681;5;426;zero
129054;106886;4;426;zero
129054;114421;4;426;zero
129054;105872;4;426;zero
129054;155883;4;426;zero
129054;V160782;4;426;zero
129053;129054;25;616;zero
129053;129055;13;616;zero
129053;129056;12;616;zero
129053;106886;6;616;zero
129053;106753;5;616;zero
129053;105448;5;616;zero
129053;V160782;5;616;zero
129053;105219;5;616;zero
129053;100666;4;616;zero
129053;155883;4;616;zero
129053;121244;4;616;zero
129053;143196;4;616;zero
129053;163333;4;616;zero
129053;105872;4;616;zero
129053;102219;4;616;zero
129053;100632;4;616;zero
129053;117681;4;616;zero
129053;108482;4;616;zero
129053;114421;4;616;zero
129053;102857;4;616;zero
162890;162892;22;311;zero
162890;162895;15;311;zero
162890;162891;14;311;zero
162890;162897;13;311;zero
162890;162894;11;311;zero
162890;162889;11;311;zero
162890;162884;11;311;zero
162890;162885;11;311;zero
162890;162888;6;311;zero
162890;162883;6;311;zero
162890;164895;4;311;zero
162890;141856;4;311;zero
162890;141855;4;311;zero
162890;122428;4;311;zero
113166;113161;21;379;one
113166;112062;5;379;zero
113166;V160782;5;379;zero
113166;115202;4;379;zero
113166;117589;4;379;zero
113161;113166;21;635;one
113161;154305;7;635;zero
113161;117589;7;635;zero
113161;141856;6;635;zero
113161;141855;6;635;zero
113161;158738;5;635;zero
113161;122589;5;635;zero
113161;148697;4;635;zero
113161;112062;4;635;zero
113161;114156;4;635;zero
113161;108865;4;635;zero
113161;113990;4;635;zero
113161;160625;4;635;zero
113161;150770;4;635;zero
113161;148248;4;635;zero
113161;114913;4;635;zero
113161;100783;4;635;zero
113161;115202;4;635;zero
113738;113735;21;882;one
113738;114421;11;882;zero
113738;119889;9;882;zero
113738;117681;8;882;zero
113738;133488;7;882;zero
113738;118287;7;882;zero
113738;112062;7;882;zero
113738;115731;6;882;zero
113738;114913;6;882;zero
113738;116666;5;882;zero
113738;V137210;5;882;zero
113738;154305;4;882;zero
113738;141856;4;882;zero
113738;141855;4;882;zero
113738;163281;4;882;zero
113738;136852;4;882;zero
113738;136219;4;882;zero
113738;111316;4;882;zero
113738;131935;4;882;zero
113738;143089;4;882;zero
113735;113738;21;449;one
113735;115731;9;449;zero
113735;114421;7;449;zero
113735;133488;6;449;zero
113735;117681;5;449;zero
113735;118287;4;449;zero
113735;127954;4;449;zero
113735;113444;4;449;zero
150770;117589;19;586;zero
150770;141856;8;586;zero
150770;141855;8;586;zero
150770;150496;6;586;zero
150770;131551;6;586;zero
150770;112011;5;586;zero
150770;103736;5;586;zero
150770;150495;5;586;zero
150770;120937;5;586;zero
150770;116999;4;586;zero
150770;V160782;4;586;zero
150770;154305;4;586;zero
150770;165745;4;586;zero
150770;116199;4;586;zero
150770;115731;4;586;zero
150770;113161;4;586;zero
150770;154290;4;586;zero
162886;162885;19;177;zero
162886;162884;11;177;zero
162886;162892;8;177;zero
162886;110567;5;177;zero
162886;162883;5;177;zero
162886;162888;5;177;zero
162886;V163136;5;177;zero
162886;163838;5;177;zero
162886;V159036;5;177;zero
162886;115202;5;177;zero
162886;162894;5;177;zero
162886;131283;5;177;zero
162886;162897;4;177;zero
162886;162895;4;177;zero
162886;162889;4;177;zero
V145029;V145028;19;165;zero
117589;150770;19;654;zero
117589;116999;9;654;zero
117589;117681;8;654;zero
117589;113161;7;654;zero
117589;115202;6;654;zero
117589;141855;5;654;zero
117589;108865;5;654;zero
117589;V160782;5;654;zero
117589;120937;5;654;zero
117589;144642;5;654;zero
117589;141856;5;654;zero
117589;162883;4;654;zero
117589;143089;4;654;zero
117589;106391;4;654;zero
117589;165745;4;654;zero
117589;113166;4;654;zero
117589;127174;4;654;zero
150495;150496;19;246;zero
150495;150497;6;246;zero
150495;117681;5;246;zero
150495;150770;5;246;zero
150495;121237;4;246;zero
150496;150495;19;262;zero
150496;150497;8;262;zero
150496;150770;6;262;zero
150496;117681;4;262;zero
V145028;V145029;19;341;zero
V145028;V160216;7;341;zero
V145028;104694;4;341;zero
129055;129054;18;220;zero
129055;129053;13;220;zero
129055;129056;8;220;zero
129055;V160782;5;220;zero
129055;121237;4;220;zero
129055;106886;4;220;zero
162891;162892;18;196;zero
162891;162894;15;196;zero
162891;162895;14;196;zero
162891;162890;14;196;zero
162891;162897;13;196;zero
162891;162889;11;196;zero
162891;162885;8;196;zero
162891;162888;7;196;zero
162891;162884;7;196;zero
162894;162895;17;286;zero
162894;162892;17;286;zero
162894;162897;16;286;zero
162894;162891;15;286;zero
162894;162890;11;286;zero
162894;162889;11;286;zero
162894;162884;10;286;zero
162894;162885;9;286;zero
162894;162888;7;286;zero
162894;162883;5;286;zero
162894;162886;5;286;zero
162894;162887;4;286;zero
162894;163915;4;286;zero
162894;162898;4;286;zero
162894;126775;4;286;zero
117681;106391;16;881;zero
117681;141855;14;881;zero
117681;141856;14;881;zero
117681;117589;8;881;zero
117681;126775;8;881;zero
117681;113738;8;881;zero
117681;114421;8;881;zero
117681;131551;6;881;zero
117681;122428;6;881;zero
117681;V134509;6;881;zero
117681;150495;5;881;zero
117681;115250;5;881;zero
117681;118287;5;881;zero
117681;113735;5;881;zero
117681;112169;5;881;zero
117681;154290;5;881;zero
117681;112011;5;881;zero
117681;129054;5;881;zero
117681;115731;5;881;zero
117681;142734;5;881;zero
117681;129053;4;881;zero
117681;V128005;4;881;zero
117681;112426;4;881;zero
117681;158214;4;881;zero
117681;V125802;4;881;zero
117681;150496;4;881;zero
117681;115253;4;881;zero
117681;112921;4;881;zero
117681;100030;4;881;zero
117681;112062;4;881;zero
117681;154305;4;881;zero
132041;130646;16;340;zero
132041;112169;5;340;zero
132041;111498;4;340;zero
106391;117681;16;381;one
106391;141855;4;381;zero
106391;141856;4;381;zero
106391;117589;4;381;zero
106391;115202;4;381;zero
106391;151903;4;381;zero
148249;158962;16;312;one
148249;133963;5;312;zero
148249;141856;5;312;zero
148249;141855;5;312;zero
148249;166239;4;312;zero
148249;160625;4;312;zero
130646;132041;16;162;zero
130646;132042;4;162;zero
130646;132043;4;162;zero
158962;148249;16;230;one
158962;127098;6;230;zero
158962;148248;4;230;zero
158962;141855;4;230;zero
158962;141856;4;230;zero
101791;101790;14;243;zero
101791;101793;11;243;zero
101791;101794;8;243;zero
101791;101797;7;243;zero
101791;101796;6;243;zero
101791;147872;4;243;zero
101791;159254;4;243;zero
101791;123682;4;243;zero
101791;127128;4;243;zero
101791;150062;4;243;zero
101791;166277;4;243;zero
101790;101791;14;193;zero
101790;101793;11;193;zero
101790;101797;8;193;zero
101790;101794;6;193;zero
101790;101796;5;193;zero
105223;105237;14;168;zero
105223;105235;10;168;zero
105223;105231;9;168;zero
105223;142731;5;168;zero
105223;105229;4;168;zero
105237;105223;14;169;zero
105237;105231;10;169;zero
105237;105235;9;169;zero
105237;142731;5;169;zero
162898;162897;13;128;zero
162898;162895;7;128;zero
162898;162889;6;128;zero
162898;162892;5;128;zero
162898;162884;4;128;zero
162898;162888;4;128;zero
162898;162894;4;128;zero
110528;110529;13;502;one
110528;114421;4;502;zero
162889;162892;13;229;zero
162889;162895;12;229;zero
162889;162897;11;229;zero
162889;162888;11;229;zero
162889;162891;11;229;zero
162889;162894;11;229;zero
162889;162890;11;229;zero
162889;162885;10;229;zero
162889;162884;8;229;zero
162889;162898;6;229;zero
162889;162883;5;229;zero
162889;162887;5;229;zero
162889;162886;4;229;zero
154305;154290;13;702;zero
154305;126775;7;702;zero
154305;113161;7;702;zero
154305;151903;6;702;zero
154305;141856;6;702;zero
154305;141855;6;702;zero
154305;123044;5;702;zero
154305;115202;5;702;zero
154305;129171;5;702;zero
154305;V166490;4;702;zero
154305;123833;4;702;zero
154305;119889;4;702;zero
154305;114421;4;702;zero
154305;118287;4;702;zero
154305;136219;4;702;zero
154305;150770;4;702;zero
154305;129168;4;702;zero
154305;162897;4;702;zero
154305;113738;4;702;zero
154305;117681;4;702;zero
154305;101796;4;702;zero
154305;163281;4;702;zero
154305;101794;4;702;zero
154290;154305;13;241;zero
154290;117681;5;241;zero
154290;112426;4;241;zero
154290;150770;4;241;zero
154290;141856;4;241;zero
154290;141855;4;241;zero
148445;148446;13;102;zero
148445;148444;7;102;zero
148445;148447;4;102;zero
148446;148445;13;86;zero
148446;148447;6;86;zero
148446;148444;6;86;zero
110529;110528;13;300;one
110529;118633;4;300;zero
110529;114421;4;300;zero
129630;127499;12;151;zero
143111;143110;12;269;zero
143110;143111;12;149;zero
127499;129630;12;202;zero
148248;127098;12;260;one
148248;158962;4;260;zero
148248;113161;4;260;zero
148248;116987;4;260;zero
129056;129053;12;208;zero
129056;129054;8;208;zero
129056;129055;8;208;zero
127098;148248;12;161;one
127098;158962;6;161;zero
101796;101797;11;172;zero
101796;101793;8;172;zero
101796;101794;8;172;zero
101796;101791;6;172;zero
101796;101790;5;172;zero
101796;154305;4;172;zero
162888;162889;11;203;zero
162888;162884;10;203;zero
162888;162895;9;203;zero
162888;162885;9;203;zero
162888;162892;8;203;zero
162888;162897;8;203;zero
162888;162894;7;203;zero
162888;162891;7;203;zero
162888;162890;6;203;zero
162888;162887;6;203;zero
162888;162886;5;203;zero
162888;162898;4;203;zero
162888;162883;4;203;zero
101797;101796;11;194;zero
101797;101794;10;194;zero
101797;101790;8;194;zero
101797;101793;8;194;zero
101797;101791;7;194;zero
101793;101791;11;240;zero
101793;101790;11;240;zero
101793;101794;9;240;zero
101793;101797;8;240;zero
101793;101796;8;240;zero
101793;101789;4;240;zero
101793;157779;4;240;zero
166239;112011;10;343;zero
166239;107656;6;343;zero
166239;141856;6;343;zero
166239;141855;6;343;zero
166239;131283;5;343;zero
166239;151903;5;343;zero
166239;148249;4;343;zero
112011;166239;10;592;zero
112011;118287;5;592;zero
112011;150770;5;592;zero
112011;117681;5;592;zero
112011;151903;4;592;zero
112011;115382;4;592;zero
112011;115731;4;592;zero
112011;133488;4;592;zero
112011;114421;4;592;zero
112011;150498;4;592;zero
112011;V160782;4;592;zero
105231;105237;10;144;zero
105231;105223;9;144;zero
105231;105235;8;144;zero
105231;142731;4;144;zero
129171;115202;10;440;zero
129171;157779;5;440;zero
129171;129168;5;440;zero
129171;154305;5;440;zero
105235;105223;10;127;zero
105235;105237;9;127;zero
105235;105231;8;127;zero
105235;142731;5;127;zero
V165313;141856;10;156;zero
V165313;141855;10;156;zero
127510;127509;10;95;zero
115202;129171;10;644;zero
115202;131283;7;644;zero
115202;V159036;7;644;zero
115202;163838;6;644;zero
115202;117589;6;644;zero
115202;154305;5;644;zero
115202;129168;5;644;zero
115202;110567;5;644;zero
115202;162886;5;644;zero
115202;162885;5;644;zero
115202;V163136;5;644;zero
115202;127174;4;644;zero
115202;116999;4;644;zero
115202;121048;4;644;zero
115202;V160782;4;644;zero
115202;160625;4;644;zero
115202;113166;4;644;zero
115202;113161;4;644;zero
115202;157779;4;644;zero
115202;106391;4;644;zero
115202;160551;4;644;zero
127509;127510;10;234;zero
101794;101797;10;168;zero
101794;101793;9;168;zero
101794;101791;8;168;zero
101794;101796;8;168;zero
101794;101790;6;168;zero
101794;154305;4;168;zero
V156172;V156171;9;114;one
127174;137614;9;354;zero
127174;V160782;9;354;zero
127174;V145681;5;354;zero
