141855;141856;145;811;zero
127174;116999;4;354;zero
127174;115202;4;354;zero
127174;117589;4;354;zero
115731;113735;9;549;zero
115731;133488;6;549;zero
115731;113738;6;549;zero
115731;117681;5;549;zero
115731;V139473;5;549;zero
115731;163281;5;549;zero
115731;114421;5;549;zero
115731;155691;5;549;zero
115731;118287;5;549;zero
115731;112062;5;549;zero
115731;121480;4;549;zero
115731;150770;4;549;zero
115731;113444;4;549;zero
115731;V149219;4;549;zero
115731;V159056;4;549;zero
115731;112011;4;549;zero
115731;V160496;4;549;zero
115731;100030;4;549;zero
115731;V137210;4;549;zero
116999;117589;9;347;zero
116999;141855;5;347;zero
116999;141856;5;347;zero
116999;127174;4;347;zero
116999;115202;4;347;zero
116999;150770;4;347;zero
116999;V160782;4;347;zero
146252;148250;9;135;zero
146252;132043;8;135;zero
146252;158964;4;135;zero
146252;132042;4;135;zero
V146022;V145928;9;208;zero
V146022;V146017;9;208;zero
V146022;V145927;4;208;zero
V146017;V146022;9;94;zero
V146017;V145928;6;94;zero
100781;100783;9;89;zero
100781;100785;4;89;zero
100781;100787;4;89;zero
133632;133633;9;117;zero
133632;163812;5;117;zero
133633;133632;9;74;zero
133633;163812;6;74;zero
119889;113738;9;351;zero
119889;141855;4;351;zero
119889;141856;4;351;zero
119889;162884;4;351;zero
119889;163333;4;351;zero
119889;131935;4;351;zero
119889;154305;4;351;zero
V156171;V156172;9;120;one
113444;127954;9;248;one
113444;115731;4;248;zero
113444;113735;4;248;zero
113444;160572;4;248;one
100783;100781;9;151;zero
100783;100787;6;151;zero
100783;100785;6;151;zero
100783;113161;4;151;zero
127954;113444;9;273;one
127954;113735;4;273;zero
V160782;127174;9;447;zero
V160782;136660;7;447;zero
V160782;104945;6;447;zero
V160782;162885;6;447;zero
V160782;129053;5;447;zero
V160782;117589;5;447;zero
V160782;137614;5;447;zero
V160782;113166;5;447;zero
V160782;129055;5;447;zero
V160782;130377;5;447;zero
V160782;162884;4;447;zero
V160782;116999;4;447;zero
V160782;129054;4;447;zero
V160782;112011;4;447;zero
V160782;106886;4;447;zero
V160782;142734;4;447;zero
V160782;115202;4;447;zero
V160782;150770;4;447;zero
137614;127174;9;111;zero
137614;V160782;5;111;zero
V145928;V146022;9;196;zero
V145928;V146017;6;196;zero
V145928;V145927;5;196;zero
V145928;V161476;4;196;zero
148250;146252;9;239;zero
148250;132043;5;239;zero
130533;130532;8;77;zero
130532;130533;8;92;zero
130532;130552;4;92;zero
121048;123799;8;273;zero
121048;115202;4;273;zero
121048;104816;4;273;zero
121048;136660;4;273;zero
143159;143143;8;87;zero
143159;143184;5;87;zero
132043;146252;8;103;zero
132043;148250;5;103;zero
132043;130646;4;103;zero
132043;141856;4;103;zero
132043;141855;4;103;zero
123799;121048;8;107;one
123799;136660;7;107;zero
143143;143159;8;133;zero
143143;143142;6;133;zero
143143;143184;6;133;zero
126775;117681;8;702;zero
126775;162884;8;702;zero
126775;154305;7;702;zero
126775;146232;6;702;zero
126775;131551;6;702;zero
126775;128590;5;702;zero
126775;129594;5;702;zero
126775;129830;4;702;zero
126775;103731;4;702;zero
126775;108865;4;702;zero
126775;162894;4;702;zero
126775;158214;4;702;zero
126775;160625;4;702;zero
126775;100666;4;702;zero
113473;136219;8;239;one
150497;150496;8;149;zero
150497;150495;6;149;zero
136219;113473;8;292;one
136219;114421;4;292;one
136219;113738;4;292;zero
136219;154305;4;292;zero
131283;115202;7;264;zero
131283;163838;6;264;zero
131283;166239;5;264;zero
131283;V163136;5;264;zero
131283;162885;5;264;zero
131283;162886;5;264;zero
131283;110567;5;264;zero
131283;V159036;5;264;zero
131283;107656;4;264;zero
100030;118287;7;374;zero
100030;112062;6;374;zero
100030;141856;5;374;zero
100030;141855;5;374;zero
100030;111316;4;374;zero
100030;117681;4;374;zero
100030;162135;4;374;zero
100030;115731;4;374;zero
100030;158725;4;374;zero
100030;114421;4;374;zero
163335;163333;7;115;zero
163333;163335;7;339;zero
163333;163332;7;339;zero
163333;119889;4;339;zero
163333;129053;4;339;zero
112062;113738;7;457;zero
112062;118287;7;457;zero
112062;100030;6;457;zero
112062;113166;5;457;zero
112062;115731;5;457;zero
112062;133488;4;457;one
112062;100505;4;457;zero
112062;136837;4;457;zero
112062;113161;4;457;zero
112062;117681;4;457;zero
112062;158725;4;457;zero
112062;136852;4;457;zero
112062;122428;4;457;zero
112062;144642;4;457;zero
146294;160625;7;237;one
143303;151530;7;48;zero
160625;146294;7;342;one
160625;148249;4;342;zero
160625;115202;4;342;zero
160625;126775;4;342;zero
160625;113161;4;342;zero
V133656;121480;7;217;zero
148444;148445;7;50;zero
148444;148446;6;50;zero
122589;113990;7;163;one
122589;113161;5;163;zero
163332;163333;7;154;zero
V159036;115202;7;148;zero
V159036;163838;6;148;zero
V159036;V163136;5;148;zero
V159036;162885;5;148;zero
V159036;162886;5;148;zero
V159036;131283;5;148;zero
V159036;110567;5;148;zero
151530;143303;7;50;zero
V160216;V145028;7;86;zero
115705;114421;7;211;zero
115705;133488;7;211;zero
115705;163281;4;211;zero
106753;129054;7;237;zero
106753;129053;5;237;zero
118287;100030;7;512;zero
118287;113738;7;512;zero
118287;112062;7;512;zero
118287;136837;6;512;zero
118287;114421;6;512;zero
118287;V137210;5;512;zero
118287;115731;5;512;zero
118287;117681;5;512;zero
118287;112011;5;512;zero
118287;113735;4;512;zero
118287;V145420;4;512;zero
118287;154305;4;512;zero
113990;122589;7;158;one
113990;113161;4;158;zero
121480;V133656;7;202;one
121480;162824;4;202;zero
121480;115731;4;202;zero
136660;V160782;7;219;zero
136660;123799;7;219;zero
136660;111060;5;219;one
136660;121048;4;219;zero
143184;143143;6;61;zero
143184;143159;5;61;zero
100612;100666;6;99;zero
V152579;V152580;6;71;zero
101826;101817;6;116;zero
101826;101806;4;116;zero
101826;101823;4;116;zero
V167004;V167003;6;58;zero
143142;143143;6;54;zero
111025;148252;6;102;zero
V167003;V167004;6;154;zero
V167003;V167002;4;154;one
160563;160572;6;200;one
107656;166239;6;208;zero
107656;131283;4;208;zero
146232;126775;6;236;zero
100666;100612;6;114;zero
100666;126775;4;114;zero
100666;129053;4;114;zero
100787;100783;6;81;zero
100787;100785;5;81;zero
100787;100781;4;81;zero
101806;101815;6;91;zero
101806;101816;4;91;zero
101806;101826;4;91;zero
101806;101817;4;91;zero
163838;162885;6;108;zero
163838;V159036;6;108;zero
163838;115202;6;108;zero
163838;131283;6;108;zero
163838;162886;5;108;zero
163838;V163136;5;108;zero
163838;110567;5;108;zero
108482;102857;6;100;zero
108482;100632;4;100;zero
108482;129053;4;100;zero
100785;100783;6;75;zero
100785;100787;5;75;zero
100785;100781;4;75;zero
106886;129053;6;229;zero
106886;121244;4;229;zero
106886;122935;4;229;zero
106886;142734;4;229;zero
106886;100632;4;229;zero
106886;129054;4;229;zero
106886;129055;4;229;zero
106886;V160782;4;229;zero
162887;162888;6;99;zero
162887;162884;5;99;zero
162887;162895;5;99;zero
162887;162889;5;99;zero
162887;162883;4;99;zero
162887;162885;4;99;zero
162887;162897;4;99;zero
162887;162894;4;99;zero
104945;V160782;6;135;zero
136837;118287;6;198;zero
136837;112062;4;198;zero
150155;150173;6;177;zero
150155;150171;5;177;zero
150155;150172;4;177;zero
102857;108482;6;114;zero
102857;100632;5;114;zero
102857;129053;4;114;zero
101817;101826;6;79;zero
101817;101816;5;79;zero
101817;101823;5;79;zero
101817;101806;4;79;zero
101816;101815;6;75;zero
101816;101817;5;75;zero
101816;101806;4;75;zero
122428;117681;6;341;zero
122428;141855;4;341;zero
122428;141856;4;341;zero
122428;162890;4;341;zero
122428;112062;4;341;zero
102103;102134;6;53;zero
102103;165071;5;53;zero
148447;148446;6;52;zero
148447;148445;4;52;zero
102134;102103;6;67;zero
102134;165071;5;67;zero
102134;102107;4;67;zero
101815;101806;6;79;zero
101815;101816;6;79;zero
148252;111025;6;161;zero
151903;154305;6;486;zero
151903;166239;5;486;zero
151903;158150;5;486;zero
151903;112011;4;486;zero
151903;106391;4;486;zero
150173;150155;6;65;zero
150173;150171;4;65;zero
150173;150174;4;65;zero
150173;150179;4;65;zero
150173;150172;4;65;zero
114913;113738;6;221;zero
114913;113161;4;221;zero
131551;150770;6;320;zero
131551;117681;6;320;zero
131551;126775;6;320;zero
163812;133633;6;56;zero
163812;133632;5;56;zero
160572;160563;6;243;one
160572;113444;4;243;one
V152580;V152579;6;171;zero
V134509;117681;6;283;zero
V134509;112169;4;283;zero
103736;150770;5;152;zero
V139473;115731;5;326;zero
V125749;V155696;5;243;one
V143919;V143920;5;52;zero
V143920;V143919;5;52;zero
105448;129054;5;172;zero
105448;129053;5;172;zero
111060;136660;5;71;one
129168;129171;5;86;zero
129168;115202;5;86;zero
129168;154305;4;86;zero
105275;105272;5;64;zero
105272;105275;5;66;zero
V137210;113738;5;225;zero
V137210;118287;5;225;zero
V137210;115731;4;225;zero
V145681;127174;5;129;zero
150171;150155;5;49;zero
150171;150173;4;49;zero
103266;103260;5;90;zero
103266;103267;5;90;zero
103266;103263;4;90;zero
103266;131309;4;90;zero
123044;154305;5;131;zero
105219;129053;5;138;zero
110567;131283;5;224;zero
110567;162886;5;224;zero
110567;163838;5;224;zero
110567;V163136;5;224;zero
110567;115202;5;224;zero
110567;V159036;5;224;zero
110567;162885;5;224;zero
110567;100505;4;224;zero
130377;V160782;5;178;zero
130377;105872;4;178;zero
130377;100632;4;178;zero
103267;103266;5;48;zero
103267;103263;4;48;zero
112169;117681;5;430;zero
112169;132041;5;430;zero
112169;150498;4;430;zero
112169;144642;4;430;zero
112169;V134509;4;430;zero
115250;117681;5;78;zero
159254;159333;5;164;one
159254;147872;4;164;zero
159254;124016;4;164;one
159254;123682;4;164;zero
159254;166277;4;164;zero
159254;101791;4;164;zero
159254;150062;4;164;zero
159254;127128;4;164;zero
157779;129171;5;159;zero
157779;115202;4;159;zero
157779;101793;4;159;zero
116666;113738;5;275;zero
116666;141856;4;275;zero
116666;V159056;4;275;zero
116666;141855;4;275;zero
142806;142807;5;53;zero
142806;142805;5;53;zero
142806;142808;4;53;zero
159333;159254;5;191;one
142805;142806;5;38;zero
142805;142807;4;38;zero
142807;142806;5;37;zero
142807;142805;4;37;zero
142807;142808;4;37;zero
142807;142809;4;37;zero
V145927;V145928;5;79;zero
V145927;V146022;4;79;zero
V163136;163838;5;110;zero
V163136;115202;5;110;zero
V163136;162885;5;110;zero
V163136;162886;5;110;zero
V163136;131283;5;110;zero
V163136;110567;5;110;zero
V163136;V159036;5;110;zero
133963;148249;5;35;zero
V155696;V125749;5;54;one
128590;126775;5;66;zero
103260;103266;5;78;zero
142734;117681;5;222;zero
142734;100632;4;222;zero
142734;V160782;4;222;zero
142734;106886;4;222;zero
142734;165790;4;222;zero
100632;102857;5;197;zero
100632;106886;4;197;zero
100632;130377;4;197;zero
100632;129053;4;197;zero
100632;142734;4;197;zero
100632;108482;4;197;zero
129594;126775;5;177;zero
163959;162884;5;68;zero
132813;132804;5;111;zero
155691;115731;5;179;zero
155691;133488;4;179;one
132804;132813;5;96;zero
158150;151903;5;47;zero
142731;105235;5;155;zero
142731;105237;5;155;zero
142731;105223;5;155;zero
142731;105231;4;155;zero
144642;117589;5;443;zero
144642;112062;4;443;zero
144642;112169;4;443;zero
143089;141856;5;275;zero
143089;141855;5;275;zero
143089;113738;4;275;zero
143089;117589;4;275;zero
163281;115731;5;280;zero
163281;113738;4;280;zero
163281;154305;4;280;zero
163281;114421;4;280;zero
163281;115705;4;280;zero
101823;101817;5;60;zero
101823;101826;4;60;zero
120937;141856;5;305;zero
120937;150770;5;305;zero
120937;117589;5;305;zero
120937;141855;5;305;zero
108865;117589;5;277;zero
108865;141856;5;277;zero
108865;141855;5;277;zero
108865;162884;4;277;zero
108865;103731;4;277;zero
108865;112921;4;277;zero
108865;113161;4;277;zero
108865;126775;4;277;zero
165071;102103;5;37;zero
165071;102134;5;37;zero
158738;113161;5;168;zero
123833;154305;4;121;zero
121235;121237;4;76;zero
121235;121244;4;76;zero
V142101;162884;4;66;zero
V142101;162885;4;66;zero
105274;105279;4;66;zero
101789;101793;4;37;zero
152408;V145055;4;213;one
165625;165624;4;103;zero
V166968;V166969;4;71;one
V159056;115731;4;316;zero
V159056;116666;4;316;zero
155008;127030;4;97;zero
V159536;162884;4;184;zero
129830;126775;4;153;zero
102219;129053;4;167;zero
131935;113738;4;128;zero
131935;119889;4;128;zero
118633;110529;4;243;zero
115382;112011;4;234;zero
116482;116490;4;37;zero
108910;141856;4;71;zero
108910;141855;4;71;zero
V161875;V161876;4;70;zero
122935;106886;4;196;zero
V145055;152408;4;190;one
147872;101791;4;57;zero
147872;127128;4;57;zero
147872;159254;4;57;zero
147872;166277;4;57;zero
147872;123682;4;57;zero
147872;150062;4;57;zero
V166969;V166968;4;100;one
150179;150173;4;85;zero
103731;112921;4;95;zero
103731;108865;4;95;zero
103731;126775;4;95;zero
103731;162884;4;95;zero
V128005;117681;4;69;zero
166232;166230;4;68;zero
155883;129053;4;130;zero
155883;129054;4;130;zero
127030;155008;4;64;zero
127128;147872;4;108;zero
127128;123682;4;108;zero
127128;159254;4;108;zero
127128;150062;4;108;zero
127128;101791;4;108;zero
127128;166277;4;108;zero
166230;166232;4;40;zero
103263;103267;4;68;zero
103263;103266;4;68;zero
130552;130532;4;66;zero
158214;117681;4;146;zero
158214;126775;4;146;zero
167273;110052;4;283;zero
105279;105274;4;39;zero
136852;112062;4;274;zero
136852;114421;4;274;zero
136852;113738;4;274;zero
131309;103266;4;57;zero
160551;115202;4;100;zero
V160530;V145050;4;189;zero
158440;V145420;4;219;zero
116199;150770;4;93;zero
V149219;115731;4;366;zero
V161876;V161875;4;119;zero
121237;121235;4;113;zero
121237;129055;4;113;zero
121237;150495;4;113;zero
121237;121244;4;113;zero
149385;149387;4;55;zero
116490;116482;4;67;zero
123682;166277;4;36;zero
123682;101791;4;36;zero
123682;147872;4;36;zero
123682;150062;4;36;zero
123682;127128;4;36;zero
123682;159254;4;36;zero
V166490;154305;4;239;zero
150174;150173;4;47;zero
163915;162894;4;74;zero
106830;102111;4;38;zero
106830;106827;4;38;zero
100505;112062;4;219;zero
100505;110567;4;219;zero
165624;165625;4;40;zero
111498;132041;4;279;zero
111498;141856;4;279;zero
111498;141855;4;279;zero
V145050;V160530;4;268;zero
110797;110795;4;33;zero
162135;100030;4;311;zero
102111;106830;4;43;zero
102111;102110;4;43;zero
165790;142734;4;105;zero
V166724;V166723;4;87;zero
159545;159552;4;128;zero
110795;110797;4;42;zero
111316;113738;4;223;zero
111316;100030;4;223;zero
158213;141856;4;149;zero
158213;141855;4;149;zero
116987;148248;4;152;zero
129457;124016;4;124;one
114351;114358;4;141;zero
102110;102111;4;45;zero
115253;117681;4;152;zero
162099;162085;4;95;zero
V125802;117681;4;160;zero
V125802;V125796;4;160;zero
V167002;V167003;4;91;one
142808;142806;4;58;zero
142808;142807;4;58;zero
164895;162890;4;66;zero
166274;166277;4;20;one
166277;147872;4;56;zero
166277;127128;4;56;zero
166277;166274;4;56;one
166277;123682;4;56;zero
166277;101791;4;56;zero
166277;159254;4;56;zero
166277;150062;4;56;zero
106827;106830;4;46;zero
104816;121048;4;125;zero
104816;123836;4;125;zero
150498;112011;4;284;zero
150498;112169;4;284;zero
150498;114421;4;284;zero
162824;121480;4;172;zero
123836;104816;4;92;zero
104694;V145028;4;129;zero
V160496;115731;4;239;zero
148697;113161;4;144;zero
121244;129053;4;114;zero
121244;121235;4;114;zero
121244;121237;4;114;zero
121244;106886;4;114;zero
142809;142807;4;33;zero
143196;129053;4;118;zero
150062;123682;4;32;zero
150062;166277;4;32;zero
150062;101791;4;32;zero
150062;147872;4;32;zero
150062;127128;4;32;zero
150062;159254;4;32;zero
V151217;V151216;4;90;zero
112426;154290;4;175;zero
112426;117681;4;175;zero
158964;146252;4;72;zero
105229;105223;4;40;zero
112921;103731;4;258;zero
112921;162884;4;258;zero
112921;108865;4;258;zero
112921;117681;4;258;zero
159552;159545;4;176;zero
V166723;V166724;4;116;zero
V125796;V125802;4;54;zero
124016;129457;4;177;one
124016;159254;4;177;one
V161476;V145928;4;209;zero
101780;101782;4;116;zero
165745;150770;4;370;zero
165745;117589;4;370;zero
149387;149385;4;37;zero
132042;146252;4;77;zero
132042;130646;4;77;zero
V145420;118287;4;214;zero
V145420;158440;4;214;zero
162085;162099;4;51;zero
110052;167273;4;212;zero
102107;102134;4;53;zero
165323;141856;4;60;zero
165323;141855;4;60;zero
114358;114351;4;66;zero
159904;114421;4;90;zero
150172;150155;4;45;zero
150172;150173;4;45;zero
101336;163481;4;50;zero
163481;101336;4;50;zero
V151216;V151217;4;116;zero
105872;130377;4;117;zero
105872;129053;4;117;zero
105872;129054;4;117;zero
114156;113161;4;234;zero
101782;101780;4;108;zero
158725;100030;4;109;zero
158725;112062;4;109;zero
